id,APPLICATION #,FORM_NUMBER,FILE_DATE,STATUS_DATE,STATUS,STATUS_CODE,EXPIRATION_DATE,ESTIMATED COST,REVISED COST,EXISTING USE,EXISTING UNITS,PROPOSED USE,PROPOSED UNITS,PLANSETS,15_DAY_HOLD?,EXISTING STORIES,PROPOSED STORIES,ASSESSOR STORIES,VOLUNTARY SOFT-STORY RETROFIT,NO OF PAGES,BLOCK,LOT,STREET_NUMBER,STREET_NUMBER_SFX,AVS_STREET_NAME,AVS_STREET_SFX,UNIT,UNIT_SFX,FIRST_NAME,LAST_NAME,CONTRACTORPHONE,COMPANY_NAME,STREET,STREET,STREET_SUFFIX,CITY,STATE,ZIP_CODE,CONTACT_NAME,CONTACT_PHONE,DESCRIPTION,y,x
1,#201306119129,3,11-Jun-13,2-Mar-15,ISSUED,9,25-Feb-16,1,1,FOOD/BEVERAGE HNDLNG,,FOOD/BEVERAGE HNDLNG,,0,,5,5,0,,0,792,28,550,,GOUGH,ST,,,OWNER,,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,"CHANGE OF USE. CHANGE CLASSIFICATION FROM DEFUNCT RESTAURANT CODE "" SELF SERVICE SPECIALITY FOOD 790.93"" TO CURRENT CODE. ""RESTAURANT 790.91"". CHANGE IN RESTAURANT CODE ONLY. ** MAHER: COMPLIANCE WITH ORDINANCE NO# 155-13 NOT REQUIRED **",37.7786088,-122.423165
2,#201311262917,3,26-Nov-13,2-Mar-15,ISSUED,9,14-Feb-18,346000,346000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,3,4,2,,12,0438A,031A,104,,RETIRO,WY,,,MICHAEL,BRADFORD,4156950861,BRADFORD CONSTRUCTION,360,BARNEVELD,,SAN FRANCISCO,CA,94124-0000,,,4TH FL VERTICAL ADDITION (MASTER BDRM  MASTER BATH  CLOSETS); STAIR PENTHOUSE TO (N) ROOF TERRACE; REAR YARD CONVERSION OF PART OF GROUND FL TO HABITABLE DEN  BATH & LAUNDRY; REMODEL 3RD FL BATH. ** MAHER: COMPLIANCE WITH ORDINANCE NO# 155-13 NOT REQUIRED **,37.8053446,-122.4379695
3,#201403191170,3,19-Mar-14,2-Mar-15,ISSUED,9,25-Feb-16,10000,10000,2 FAMILY DWELLING,2,2 FAMILY DWELLING,2,2,Y,2,2,1,,7,1707,31,1262,,44TH,AV,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,(N) REAR DECK ADDITION  (N) FRENCH DOOR AT REAR WALL,37.763073,-122.5039418
4,#201403191170,3,19-Mar-14,2-Mar-15,ISSUED,9,25-Feb-16,10000,10000,2 FAMILY DWELLING,2,2 FAMILY DWELLING,2,2,Y,2,2,1,,7,1707,31,1264,,44TH,AV,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,(N) REAR DECK ADDITION  (N) FRENCH DOOR AT REAR WALL,37.7630385,-122.5039392
5,#201403211418,3,21-Mar-14,2-Mar-15,ISSUED,9,14-Feb-18,150000,221000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,2,2,1,,12,7014,28,222,,FAXON,AV,,,OWNER,,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,NEW 2 STORY HORIZONTAL REAR ADDITION WITH NEW BEDROOM & 2 NEW BATHROOMS. NEW ROOF DECK  INTERIOR STAIR. REMODELED KITCHEN.,37.718672,-122.459897
6,#201404082659,3,8-Apr-14,2-Mar-15,ISSUED,9,14-Feb-18,150000,225000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,2,3,1,,10,6664,52,249,,RANDALL,ST,,,DAVID,KOHLMYER,4155165036,KOHLMYER,2691,16TH,AV,SAN FRANCISCO,CA,94116-0000,,,THE PROPOSED PROJEC IS A VERTICAL & HORIZONTAL ADDITION INCLUDING A NEW THIRD STORY ADDITION  A TWO STORY REAR ADDITION & REMODEL OF (E) SPACES.THIRD FLOOR ADDITION INCLUDES 3 NEW BEDROOMS  & 2 NEW BATHROOMS  SECOND FLOOR REMODEL & EXPANSION INCLUDES FAMILY ROOM  LAUNDRY ROOM  STUDY & (N) STAIRS.,37.739965,-122.428905
7,#201406239170,3,23-Jun-14,2-Mar-15,ISSUED,9,14-Feb-18,110000,140000,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,2,2,1,,8,2873,34,169,,GLENVIEW,DR,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,REAR ADDITION. RECONFIGURE INTERIOR PARTITIONS AND NEW FINISHES. CONVERT (E) LIVING ROOM INTO BEDROOM  AND (E) BEDROOM INTO DINING ROOM.,37.749104,-122.447492
8,#201407100939,3,10-Jul-14,2-Mar-15,ISSUED,9,25-Feb-16,14000,49500,1 FAMILY DWELLING,1,1 FAMILY DWELLING,1,2,Y,4,4,3,,7,559,10,2400,,VALLEJO,ST,0,,THOMAS MICHAEL,YOUNG,4156767277,THOMAS BUILDING GROUP,2110,28TH,AV,SAN FRANCISCO,CA,94116-0000,,,"A NEW WALKABLE DECK SURFACE PLUS GUARDRAIL OVER EXISTING GARAGE. NEW DOUBLE DOOR AND LANDING FOR ACCESS. A NEW DORMER BETWEEN 2 EXISTING DORMERS. EXISTING DORMER ROOF CAP RAISED 12"" TO MATCH NEW DORMER. ** COMPLIANCE WITH MAHER ORDINANCE #155-13 NOT APPLICABLE****",37.795108,-122.437094
9,#201408204331,3,20-Aug-14,2-Mar-15,ISSUED,9,25-Feb-16,1,1,FOOD/BEVERAGE HNDLNG,2,FOOD/BEVERAGE HNDLNG,2,2,,2,2,2,,4,1201,8,607,,DIVISADERO,ST,,,OWNER,OWNER,,OWNER,,OWNER,,OWNER,CA,00000-0000,,,CHANGE OF USE FROM (E) LIMITED RESTAURANT TO FULL SERVICE RESTAURANT SERVING ALCOHOL. NO PHYSICAL CHANGES. AT RESTAURANT SPACE. ADMINSTRATIVE ONLY. REF PA# 2012/05/22/1020.,37.7752384,-122.4378889
10,#201411121303,3,12-Nov-14,2-Mar-15,ISSUED,9,14-Feb-18,100000,279000,VACANT LOT,,APARTMENTS,21,2,,,4,0,,8,3980,8,310,,CAROLINA,ST,,,LAMBERT,LEE,4157501288,GOLDEN STATE PLUMBING,217,N. WILLARD,ST,SAN FRANCISCO,CA,94118-0000,,,Install (533) sprinklers for entire building per NFPA#13 standpipe per NFPA#14 and 6-inch underground per NFPA#24. T.I # 201212055523. 2nd msg left 11.25.14 adb,37.7647145,-122.4006418
